2026-01-21 17:06:39.958437: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769015199.978539   34499 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769015199.984997   34499 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769015200.000516   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000543   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000547   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000552   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-21 17:06:40.005023: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
config.json: 100% 855/855 [00:00<00:00, 5.99MB/s]
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors.index.json: 100% 23.9k/23.9k [00:00<00:00, 13.7MB/s]
Fetching 4 files:   0% 0/4 [00:00<?, ?it/s]
model-00002-of-00004.safetensors:   0% 0.00/5.00G [00:00<?, ?B/s]

model-00003-of-00004.safetensors:   0% 0.00/4.92G [00:00<?, ?B/s]


model-00001-of-00004.safetensors:   0% 0.00/4.98G [00:00<?, ?B/s]



model-00004-of-00004.safetensors:   0% 0.00/1.17G [00:00<?, ?B/s]
model-00002-of-00004.safetensors:   0% 764k/5.00G [00:00<1:11:52, 1.16MB/s]

model-00003-of-00004.safetensors:   0% 840k/4.92G [00:04<6:30:28, 210kB/s]


model-00001-of-00004.safetensors:   0% 23.1M/4.98G [00:06<23:32, 3.51MB/s]
model-00002-of-00004.safetensors:   1% 67.8M/5.00G [00:06<08:12, 10.0MB/s] 

model-00003-of-00004.safetensors:   1% 67.9M/4.92G [00:10<11:33, 6.99MB/s]
model-00002-of-00004.safetensors:   3% 135M/5.00G [00:11<06:29, 12.5MB/s] 

model-00003-of-00004.safetensors:   3% 135M/4.92G [00:14<07:34, 10.5MB/s] 


model-00001-of-00004.safetensors:   3% 135M/4.98G [00:15<08:15, 9.77MB/s] 
model-00002-of-00004.safetensors:   5% 269M/5.00G [00:15<03:50, 20.5MB/s]

model-00003-of-00004.safetensors:   4% 202M/4.92G [00:15<04:35, 17.1MB/s]


model-00001-of-00004.safetensors:   4% 202M/4.98G [00:16<05:12, 15.3MB/s]

model-00003-of-00004.safetensors:   5% 269M/4.92G [00:16<03:10, 24.3MB/s]


model-00001-of-00004.safetensors:   7% 336M/4.98G [00:17<02:36, 29.7MB/s]
model-00002-of-00004.safetensors:   9% 470M/5.00G [00:17<01:58, 38.1MB/s]

model-00003-of-00004.safetensors:   7% 336M/4.92G [00:17<02:22, 32.1MB/s]


model-00001-of-00004.safetensors:   8% 403M/4.98G [00:18<02:07, 35.9MB/s]

model-00003-of-00004.safetensors:  10% 470M/4.92G [00:18<01:25, 51.9MB/s]


model-00001-of-00004.safetensors:   9% 470M/4.98G [00:21<02:28, 30.4MB/s]



model-00004-of-00004.safetensors:   6% 67.0M/1.17G [00:21<05:50, 3.14MB/s]


model-00001-of-00004.safetensors:  13% 672M/4.98G [00:25<01:53, 38.0MB/s]
model-00002-of-00004.safetensors:  13% 671M/5.00G [00:25<02:20, 30.9MB/s]

model-00003-of-00004.safetensors:  11% 537M/4.92G [00:25<03:00, 24.2MB/s]


model-00001-of-00004.safetensors:  16% 806M/4.98G [00:26<01:20, 52.0MB/s]

model-00003-of-00004.safetensors:  12% 604M/4.92G [00:26<02:23, 30.0MB/s]


model-00001-of-00004.safetensors:  18% 873M/4.98G [00:26<01:12, 56.7MB/s]
model-00002-of-00004.safetensors:  16% 806M/5.00G [00:27<01:52, 37.2MB/s]

model-00003-of-00004.safetensors:  14% 671M/4.92G [00:27<02:02, 34.7MB/s]


model-00001-of-00004.safetensors:  19% 940M/4.98G [00:27<01:09, 58.2MB/s]
model-00002-of-00004.safetensors:  19% 941M/5.00G [00:28<01:24, 48.2MB/s]

model-00003-of-00004.safetensors:  16% 806M/4.92G [00:28<01:19, 52.0MB/s]
model-00002-of-00004.safetensors:  20% 1.01G/5.00G [00:29<01:25, 46.9MB/s]



model-00004-of-00004.safetensors:  10% 112M/1.17G [00:30<04:41, 3.75MB/s] 

model-00003-of-00004.safetensors:  19% 940M/4.92G [00:31<01:19, 49.9MB/s]



model-00004-of-00004.safetensors:  15% 179M/1.17G [00:31<02:17, 7.19MB/s]

model-00003-of-00004.safetensors:  20% 1.01G/4.92G [00:32<01:12, 53.6MB/s]


model-00001-of-00004.safetensors:  19% 963M/4.98G [00:35<03:12, 20.9MB/s]

model-00003-of-00004.safetensors:  22% 1.07G/4.92G [00:36<01:49, 34.9MB/s]



model-00004-of-00004.safetensors:  22% 254M/1.17G [00:39<01:50, 8.27MB/s]

model-00003-of-00004.safetensors:  23% 1.14G/4.92G [00:39<02:04, 30.3MB/s]


model-00001-of-00004.safetensors:  23% 1.16G/4.98G [00:40<02:09, 29.4MB/s]



model-00004-of-00004.safetensors:  39% 456M/1.17G [00:40<00:33, 21.1MB/s]

model-00003-of-00004.safetensors:  26% 1.28G/4.92G [00:40<01:19, 45.6MB/s]
model-00002-of-00004.safetensors:  23% 1.14G/5.00G [00:40<02:39, 24.2MB/s]
model-00002-of-00004.safetensors:  24% 1.21G/5.00G [00:43<02:40, 23.6MB/s]


model-00001-of-00004.safetensors:  25% 1.23G/4.98G [00:43<02:24, 26.0MB/s]



model-00004-of-00004.safetensors:  45% 531M/1.17G [00:44<00:32, 19.7MB/s]

model-00003-of-00004.safetensors:  27% 1.34G/4.92G [00:45<02:02, 29.1MB/s]
model-00002-of-00004.safetensors:  27% 1.34G/5.00G [00:45<02:01, 30.1MB/s]

model-00003-of-00004.safetensors:  29% 1.41G/4.92G [00:46<01:46, 32.8MB/s]


model-00001-of-00004.safetensors:  26% 1.30G/4.98G [00:49<03:03, 20.0MB/s]



model-00004-of-00004.safetensors:  52% 604M/1.17G [00:49<00:30, 18.4MB/s]
model-00002-of-00004.safetensors:  28% 1.41G/5.00G [00:50<02:20, 25.6MB/s]

model-00003-of-00004.safetensors:  31% 1.54G/4.92G [00:56<02:35, 21.7MB/s]



model-00004-of-00004.safetensors:  57% 671M/1.17G [00:55<00:31, 15.6MB/s]
model-00002-of-00004.safetensors:  30% 1.48G/5.00G [00:56<03:00, 19.5MB/s]



model-00004-of-00004.safetensors:  63% 738M/1.17G [00:56<00:21, 20.4MB/s]

model-00003-of-00004.safetensors:  34% 1.68G/4.92G [00:56<01:40, 32.1MB/s]
model-00002-of-00004.safetensors:  31% 1.54G/5.00G [00:57<02:23, 24.0MB/s]



model-00004-of-00004.safetensors:  69% 806M/1.17G [01:00<00:18, 19.3MB/s]
model-00002-of-00004.safetensors:  34% 1.68G/5.00G [01:00<01:56, 28.6MB/s]



model-00004-of-00004.safetensors:  75% 873M/1.17G [01:00<00:11, 25.3MB/s]

model-00003-of-00004.safetensors:  35% 1.75G/4.92G [01:01<02:00, 26.3MB/s]



model-00004-of-00004.safetensors:  83% 975M/1.17G [01:01<00:05, 37.6MB/s]


model-00001-of-00004.safetensors:  29% 1.43G/4.98G [01:01<03:53, 15.1MB/s]
model-00002-of-00004.safetensors:  35% 1.75G/5.00G [01:02<01:46, 30.6MB/s]


model-00001-of-00004.safetensors:  30% 1.50G/4.98G [01:08<04:11, 13.8MB/s]

model-00003-of-00004.safetensors:  37% 1.81G/4.92G [01:08<02:51, 18.1MB/s]


model-00001-of-00004.safetensors:  33% 1.63G/4.98G [01:09<02:40, 20.8MB/s]
model-00002-of-00004.safetensors:  36% 1.81G/5.00G [01:12<03:15, 16.3MB/s]


model-00001-of-00004.safetensors:  34% 1.70G/4.98G [01:12<02:37, 20.8MB/s]
model-00002-of-00004.safetensors:  39% 1.95G/5.00G [01:13<01:59, 25.7MB/s]

model-00003-of-00004.safetensors:  38% 1.88G/4.92G [01:13<03:02, 16.6MB/s]


model-00001-of-00004.safetensors:  37% 1.84G/4.98G [01:15<01:56, 27.1MB/s]



model-00004-of-00004.safetensors:  83% 975M/1.17G [01:18<00:05, 37.6MB/s]

model-00003-of-00004.safetensors:  40% 1.95G/4.92G [01:18<03:12, 15.5MB/s]


model-00001-of-00004.safetensors:  38% 1.90G/4.98G [01:18<02:04, 24.6MB/s]

model-00003-of-00004.safetensors:  41% 2.01G/4.92G [01:19<02:27, 19.7MB/s]


model-00001-of-00004.safetensors:  40% 1.97G/4.98G [01:24<02:33, 19.6MB/s]
model-00002-of-00004.safetensors:  42% 2.08G/5.00G [01:24<02:44, 17.7MB/s]

model-00003-of-00004.safetensors:  42% 2.08G/4.92G [01:24<02:45, 17.1MB/s]

model-00003-of-00004.safetensors:  44% 2.15G/4.92G [01:29<02:48, 16.4MB/s]


model-00001-of-00004.safetensors:  41% 2.04G/4.98G [01:29<02:48, 17.4MB/s]


model-00001-of-00004.safetensors:  44% 2.17G/4.98G [01:30<01:42, 27.3MB/s]
model-00002-of-00004.safetensors:  46% 2.28G/5.00G [01:31<02:04, 21.9MB/s]

model-00003-of-00004.safetensors:  46% 2.28G/4.92G [01:31<01:48, 24.3MB/s]
model-00002-of-00004.safetensors:  47% 2.35G/5.00G [01:32<01:48, 24.4MB/s]

model-00003-of-00004.safetensors:  48% 2.35G/4.92G [01:33<01:35, 26.8MB/s]


model-00001-of-00004.safetensors:  46% 2.28G/4.98G [01:34<01:31, 29.3MB/s]



model-00004-of-00004.safetensors:  89% 1.04G/1.17G [01:34<00:18, 6.71MB/s]
model-00002-of-00004.safetensors:  50% 2.48G/5.00G [01:34<01:23, 30.2MB/s]



model-00004-of-00004.safetensors:  95% 1.11G/1.17G [01:35<00:06, 9.07MB/s]


